,Predicted_Crimes,HOOD_ID,Actual_Crimes,MAE,RMSE,MAPE
2024,79.66420236584075,114,86.0,6.335797634159249,6.335797634159249,7.367206551347964
2024,214.49810756333542,115,270.0,55.501892436664576,55.501892436664576,20.556256458023917
2024,162.3548149082634,116,154.0,8.354814908263393,8.354814908263393,5.4252044858853194
2024,315.07115314870737,118,342.0,26.928846851292633,26.928846851292633,7.873931827863342
2024,609.5256034267329,119,841.0,231.4743965732671,231.4743965732671,27.523709461744005
2024,566.7682161665804,120,688.0,121.23178383341963,121.23178383341963,17.620898812997037
2024,347.84912457217524,121,379.0,31.150875427824758,31.150875427824758,8.219228345072494
2024,375.7666545793305,122,336.0,39.76665457933052,39.76665457933052,11.835313862895989
2024,286.75814486509825,123,314.0,27.241855134901755,27.241855134901755,8.675750042962342
2024,414.2830242294175,124,463.0,48.71697577058251,48.71697577058251,10.522025004445466
2024,166.4705787220108,125,181.0,14.5294212779892,14.5294212779892,8.027304573474696
2024,444.63452838511944,126,538.0,93.36547161488056,93.36547161488056,17.354176880089323
2024,397.21126665087735,128,440.0,42.78873334912265,42.78873334912265,9.724712124800602
2024,254.0390912460839,129,344.0,89.9609087539161,89.9609087539161,26.151426963347703
2024,390.25196922799154,130,546.0,155.74803077200846,155.74803077200846,28.52528036117371
2024,124.83230335263933,133,147.0,22.16769664736067,22.16769664736067,15.080065746503857
2024,155.16647549905542,134,196.0,40.83352450094458,40.83352450094458,20.833430867828866
2024,232.21292554741433,135,304.0,71.78707445258567,71.78707445258567,23.614169227824235
2024,701.7640537948731,136,759.0,57.23594620512688,57.23594620512688,7.5409678794633574
2024,381.5747830860573,138,443.0,61.42521691394268,61.42521691394268,13.865737452357262
2024,307.2958545248711,139,352.0,44.70414547512888,44.70414547512888,12.700041328161616
2024,108.90260469050195,140,105.0,3.9026046905019456,3.9026046905019456,3.716766371906615
2024,393.3953089510264,141,385.0,8.39530895102638,8.39530895102638,2.1805997275393194
2024,408.70314910591395,142,470.0,61.29685089408605,61.29685089408605,13.04188316895448
2024,215.1379730333917,143,252.0,36.86202696660831,36.86202696660831,14.627788478812823
2024,308.6500861914284,144,398.0,89.34991380857161,89.34991380857161,22.449727087580808
2024,213.76100780780772,145,236.0,22.238992192192285,22.238992192192285,9.423301776352663
2024,300.7380180988572,146,308.0,7.2619819011428035,7.2619819011428035,2.357786331539871
2024,220.48191543148224,147,296.0,75.51808456851776,75.51808456851776,25.51286640828303
2024,189.18404193964682,148,238.0,48.81595806035318,48.81595806035318,20.510906748047557
2024,155.8845272338331,149,213.0,57.1154727661669,57.1154727661669,26.81477594655723
2024,231.60376112526964,150,269.0,37.39623887473036,37.39623887473036,13.901947537074482
2024,357.0,151,252.0,105.0,105.0,41.66666666666667
2024,225.23848614911847,152,287.0,61.76151385088153,61.76151385088153,21.519691237240952
2024,120.11960578849559,153,133.0,12.88039421150441,12.88039421150441,9.684506925943165
2024,622.1113806528512,154,743.0,120.88861934714885,120.88861934714885,16.270339077678177
2024,359.60657854433305,155,410.0,50.39342145566695,50.39342145566695,12.291078403821208
2024,407.5754228503348,156,507.0,99.4245771496652,99.4245771496652,19.610370246482287
2024,146.25929596543403,157,150.0,3.7407040345659652,3.7407040345659652,2.493802689710644
2024,307.75634206237106,158,403.0,95.24365793762894,95.24365793762894,23.633662019262765
2024,656.8981893966725,159,796.0,139.10181060332752,139.10181060332752,17.475101834588884
2024,457.8114805643884,160,1087.0,629.1885194356116,629.1885194356116,57.88302846693759
2024,226.70653633639446,161,279.0,52.293463663605536,52.293463663605536,18.743176940360406
2024,289.9837274273409,162,253.0,36.98372742734091,36.98372742734091,14.618074081952928
2024,307.4541369504167,163,392.0,84.54586304958332,84.54586304958332,21.56782220652636
2024,892.7951892384438,164,909.0,16.204810761556246,16.204810761556246,1.7827074545166386
2024,457.56109561231034,165,503.0,45.43890438768966,45.43890438768966,9.033579401131146
2024,702.9930781105154,166,875.0,172.0069218894846,172.0069218894846,19.65793393022681
2024,649.218055945984,167,655.0,5.78194405401598,5.78194405401598,0.8827395502314473
2024,1096.8054432129838,168,1216.0,119.19455678701615,119.19455678701615,9.802183946300671
2024,332.95687704982026,169,348.0,15.043122950179736,15.043122950179736,4.322736479936705
2024,1041.1483610828852,170,1071.0,29.85163891711477,29.85163891711477,2.7872678727464772
2024,435.74031167717106,171,454.0,18.259688322828936,18.259688322828936,4.021957780358797
2024,260.17864303283045,172,278.0,17.82135696716955,17.82135696716955,6.410560060132932
2024,181.44978386637126,173,218.0,36.55021613362874,36.55021613362874,16.766154189737954
2024,199.00452955327518,174,262.0,62.99547044672482,62.99547044672482,24.044072689589626
