,HOOD_ID,AREA_NAME,Year,Total_Crimes
269,28,Rustic,2019,167.0
270,28,Rustic,2020,161.0
271,28,Rustic,2021,128.0
272,28,Rustic,2022,165.0
273,28,Rustic,2023,165.0
274,28,Rustic,2024,203.0
275,29,Maple Leaf,2014,65.0
276,29,Maple Leaf,2015,90.0
277,29,Maple Leaf,2016,98.0
278,29,Maple Leaf,2017,51.0
279,29,Maple Leaf,2018,99.0
280,29,Maple Leaf,2019,94.0
281,29,Maple Leaf,2020,96.0
282,29,Maple Leaf,2021,82.0
283,29,Maple Leaf,2022,152.0
284,29,Maple Leaf,2023,139.0
285,29,Maple Leaf,2024,127.0
286,30,Brookhaven-Amesbury,2014,214.0
287,30,Brookhaven-Amesbury,2015,265.0
288,30,Brookhaven-Amesbury,2016,233.0
289,30,Brookhaven-Amesbury,2017,244.0
290,30,Brookhaven-Amesbury,2018,263.0
291,30,Brookhaven-Amesbury,2019,279.0
292,30,Brookhaven-Amesbury,2020,265.0
293,30,Brookhaven-Amesbury,2021,278.0
294,30,Brookhaven-Amesbury,2022,312.0
295,30,Brookhaven-Amesbury,2023,377.0
296,30,Brookhaven-Amesbury,2024,330.0
297,31,Yorkdale-Glen Park,2014,392.0
298,31,Yorkdale-Glen Park,2015,378.0
299,31,Yorkdale-Glen Park,2016,408.0
300,31,Yorkdale-Glen Park,2017,424.0
301,31,Yorkdale-Glen Park,2018,494.0
302,31,Yorkdale-Glen Park,2019,551.0
303,31,Yorkdale-Glen Park,2020,556.0
304,31,Yorkdale-Glen Park,2021,510.0
305,31,Yorkdale-Glen Park,2022,662.0
306,31,Yorkdale-Glen Park,2023,807.0
307,31,Yorkdale-Glen Park,2024,634.0
308,32,Englemount-Lawrence,2014,224.0
309,32,Englemount-Lawrence,2015,246.0
310,32,Englemount-Lawrence,2016,324.0
311,32,Englemount-Lawrence,2017,282.0
312,32,Englemount-Lawrence,2018,282.0
313,32,Englemount-Lawrence,2019,275.0
314,32,Englemount-Lawrence,2020,311.0
315,32,Englemount-Lawrence,2021,244.0
316,32,Englemount-Lawrence,2022,231.0
317,32,Englemount-Lawrence,2023,336.0
318,32,Englemount-Lawrence,2024,254.0
319,33,Clanton Park,2014,257.0
320,33,Clanton Park,2015,205.0
321,33,Clanton Park,2016,198.0
322,33,Clanton Park,2017,232.0
323,33,Clanton Park,2018,270.0
324,33,Clanton Park,2019,269.0
325,33,Clanton Park,2020,264.0
326,33,Clanton Park,2021,327.0
327,33,Clanton Park,2022,424.0
328,33,Clanton Park,2023,468.0
329,33,Clanton Park,2024,384.0
330,34,Bathurst Manor,2014,171.0
331,34,Bathurst Manor,2015,142.0
332,34,Bathurst Manor,2016,183.0
333,34,Bathurst Manor,2017,175.0
334,34,Bathurst Manor,2018,201.0
335,34,Bathurst Manor,2019,164.0
336,34,Bathurst Manor,2020,219.0
337,34,Bathurst Manor,2021,167.0
338,34,Bathurst Manor,2022,287.0
339,34,Bathurst Manor,2023,286.0
340,34,Bathurst Manor,2024,280.0
341,35,Westminster-Branson,2014,273.0
342,35,Westminster-Branson,2015,254.0
343,35,Westminster-Branson,2016,231.0
344,35,Westminster-Branson,2017,230.0
345,35,Westminster-Branson,2018,260.0
346,35,Westminster-Branson,2019,250.0
347,35,Westminster-Branson,2020,264.0
348,35,Westminster-Branson,2021,268.0
349,35,Westminster-Branson,2022,369.0
350,35,Westminster-Branson,2023,318.0
351,35,Westminster-Branson,2024,293.0
352,36,Newtonbrook West,2014,359.0
353,36,Newtonbrook West,2015,283.0
354,36,Newtonbrook West,2016,343.0
355,36,Newtonbrook West,2017,368.0
356,36,Newtonbrook West,2018,390.0
357,36,Newtonbrook West,2019,403.0
358,36,Newtonbrook West,2020,425.0
359,36,Newtonbrook West,2021,457.0
360,36,Newtonbrook West,2022,602.0
361,36,Newtonbrook West,2023,687.0
362,36,Newtonbrook West,2024,534.0
363,37,Willowdale West,2014,143.0
364,37,Willowdale West,2015,165.0
365,37,Willowdale West,2016,233.0
366,37,Willowdale West,2017,207.0
367,37,Willowdale West,2018,214.0
368,37,Willowdale West,2019,242.0
369,37,Willowdale West,2020,269.0
370,37,Willowdale West,2021,251.0
371,37,Willowdale West,2022,268.0
372,37,Willowdale West,2023,325.0
373,37,Willowdale West,2024,246.0
374,38,Lansing-Westgate,2014,134.0
375,38,Lansing-Westgate,2015,172.0
376,38,Lansing-Westgate,2016,193.0
377,38,Lansing-Westgate,2017,216.0
378,38,Lansing-Westgate,2018,226.0
379,38,Lansing-Westgate,2019,232.0
380,38,Lansing-Westgate,2020,299.0
381,38,Lansing-Westgate,2021,243.0
382,38,Lansing-Westgate,2022,250.0
383,38,Lansing-Westgate,2023,364.0
384,38,Lansing-Westgate,2024,264.0
385,39,Bedford Park-Nortown,2014,287.0
386,39,Bedford Park-Nortown,2015,231.0
387,39,Bedford Park-Nortown,2016,256.0
388,39,Bedford Park-Nortown,2017,348.0
389,39,Bedford Park-Nortown,2018,303.0
390,39,Bedford Park-Nortown,2019,385.0
391,39,Bedford Park-Nortown,2020,344.0
392,39,Bedford Park-Nortown,2021,248.0
393,39,Bedford Park-Nortown,2022,357.0
394,39,Bedford Park-Nortown,2023,504.0
395,39,Bedford Park-Nortown,2024,362.0
396,40,StAndrew-Windfields,2014,249.0
397,40,StAndrew-Windfields,2015,219.0
398,40,StAndrew-Windfields,2016,195.0
399,40,StAndrew-Windfields,2017,199.0
400,40,StAndrew-Windfields,2018,214.0
401,40,StAndrew-Windfields,2019,266.0
402,40,StAndrew-Windfields,2020,226.0
403,40,StAndrew-Windfields,2021,237.0
404,40,StAndrew-Windfields,2022,280.0
405,40,StAndrew-Windfields,2023,365.0
406,40,StAndrew-Windfields,2024,350.0
407,41,Bridle Path-Sunnybrook-York Mills,2014,94.0
408,41,Bridle Path-Sunnybrook-York Mills,2015,101.0
409,41,Bridle Path-Sunnybrook-York Mills,2016,103.0
410,41,Bridle Path-Sunnybrook-York Mills,2017,121.0
411,41,Bridle Path-Sunnybrook-York Mills,2018,121.0
412,41,Bridle Path-Sunnybrook-York Mills,2019,158.0
413,41,Bridle Path-Sunnybrook-York Mills,2020,156.0
414,41,Bridle Path-Sunnybrook-York Mills,2021,120.0
415,41,Bridle Path-Sunnybrook-York Mills,2022,169.0
416,41,Bridle Path-Sunnybrook-York Mills,2023,269.0
417,41,Bridle Path-Sunnybrook-York Mills,2024,191.0
418,42,Banbury-Don Mills,2014,237.0
419,42,Banbury-Don Mills,2015,276.0
420,42,Banbury-Don Mills,2016,232.0
421,42,Banbury-Don Mills,2017,272.0
422,42,Banbury-Don Mills,2018,278.0
423,42,Banbury-Don Mills,2019,286.0
424,42,Banbury-Don Mills,2020,241.0
425,42,Banbury-Don Mills,2021,210.0
426,42,Banbury-Don Mills,2022,305.0
427,42,Banbury-Don Mills,2023,505.0
428,42,Banbury-Don Mills,2024,429.0
429,43,Victoria Village,2014,217.0
430,43,Victoria Village,2015,246.0
431,43,Victoria Village,2016,223.0
432,43,Victoria Village,2017,183.0
433,43,Victoria Village,2018,217.0
434,43,Victoria Village,2019,258.0
435,43,Victoria Village,2020,229.0
436,43,Victoria Village,2021,240.0
437,43,Victoria Village,2022,269.0
438,43,Victoria Village,2023,313.0
439,43,Victoria Village,2024,282.0
440,44,Flemingdon Park,2014,357.0
441,44,Flemingdon Park,2015,230.0
442,44,Flemingdon Park,2016,260.0
443,44,Flemingdon Park,2017,199.0
444,44,Flemingdon Park,2018,220.0
445,44,Flemingdon Park,2019,227.0
446,44,Flemingdon Park,2020,215.0
447,44,Flemingdon Park,2021,229.0
448,44,Flemingdon Park,2022,230.0
449,44,Flemingdon Park,2023,305.0
450,44,Flemingdon Park,2024,319.0
451,46,Pleasant View,2014,105.0
452,46,Pleasant View,2015,134.0
453,46,Pleasant View,2016,123.0
454,46,Pleasant View,2017,111.0
455,46,Pleasant View,2018,132.0
456,46,Pleasant View,2019,150.0
457,46,Pleasant View,2020,159.0
458,46,Pleasant View,2021,153.0
459,46,Pleasant View,2022,145.0
460,46,Pleasant View,2023,181.0
461,46,Pleasant View,2024,147.0
462,47,Don Valley Village,2014,415.0
463,47,Don Valley Village,2015,365.0
464,47,Don Valley Village,2016,332.0
465,47,Don Valley Village,2017,255.0
466,47,Don Valley Village,2018,317.0
467,47,Don Valley Village,2019,323.0
468,47,Don Valley Village,2020,255.0
469,47,Don Valley Village,2021,300.0
470,47,Don Valley Village,2022,343.0
471,47,Don Valley Village,2023,533.0
472,47,Don Valley Village,2024,481.0
473,48,Hillcrest Village,2014,174.0
474,48,Hillcrest Village,2015,184.0
475,48,Hillcrest Village,2016,142.0
476,48,Hillcrest Village,2017,167.0
477,48,Hillcrest Village,2018,211.0
478,48,Hillcrest Village,2019,222.0
479,48,Hillcrest Village,2020,147.0
480,48,Hillcrest Village,2021,180.0
481,48,Hillcrest Village,2022,177.0
482,48,Hillcrest Village,2023,247.0
483,48,Hillcrest Village,2024,215.0
484,49,Bayview Woods-Steeles,2014,108.0
485,49,Bayview Woods-Steeles,2015,101.0
486,49,Bayview Woods-Steeles,2016,106.0
487,49,Bayview Woods-Steeles,2017,109.0
488,49,Bayview Woods-Steeles,2018,119.0
489,49,Bayview Woods-Steeles,2019,120.0
490,49,Bayview Woods-Steeles,2020,123.0
491,49,Bayview Woods-Steeles,2021,94.0
492,49,Bayview Woods-Steeles,2022,88.0
493,49,Bayview Woods-Steeles,2023,165.0
494,49,Bayview Woods-Steeles,2024,145.0
495,50,Newtonbrook East,2014,172.0
496,50,Newtonbrook East,2015,200.0
497,50,Newtonbrook East,2016,209.0
498,50,Newtonbrook East,2017,235.0
499,50,Newtonbrook East,2018,223.0
500,50,Newtonbrook East,2019,264.0
501,50,Newtonbrook East,2020,224.0
502,50,Newtonbrook East,2021,237.0
503,50,Newtonbrook East,2022,271.0
504,50,Newtonbrook East,2023,288.0
505,50,Newtonbrook East,2024,286.0
506,52,Bayview Village,2014,259.0
507,52,Bayview Village,2015,203.0
508,52,Bayview Village,2016,208.0
509,52,Bayview Village,2017,176.0
510,52,Bayview Village,2018,179.0
511,52,Bayview Village,2019,233.0
512,52,Bayview Village,2020,267.0
513,52,Bayview Village,2021,214.0
514,52,Bayview Village,2022,306.0
515,52,Bayview Village,2023,464.0
516,52,Bayview Village,2024,348.0
517,53,Henry Farm,2014,144.0
518,53,Henry Farm,2015,144.0
519,53,Henry Farm,2016,127.0
520,53,Henry Farm,2017,159.0
521,53,Henry Farm,2018,149.0
522,53,Henry Farm,2019,251.0
523,53,Henry Farm,2020,203.0
524,53,Henry Farm,2021,283.0
525,53,Henry Farm,2022,270.0
526,53,Henry Farm,2023,319.0
527,53,Henry Farm,2024,215.0
528,54,OConnor-Parkview,2014,373.0
529,54,OConnor-Parkview,2015,327.0
530,54,OConnor-Parkview,2016,293.0
531,54,OConnor-Parkview,2017,244.0
532,54,OConnor-Parkview,2018,283.0
533,54,OConnor-Parkview,2019,307.0
534,54,OConnor-Parkview,2020,273.0
535,54,OConnor-Parkview,2021,285.0
536,54,OConnor-Parkview,2022,319.0
537,54,OConnor-Parkview,2023,294.0
538,54,OConnor-Parkview,2024,282.0
539,55,Thorncliffe Park,2014,196.0
540,55,Thorncliffe Park,2015,181.0
541,55,Thorncliffe Park,2016,189.0
542,55,Thorncliffe Park,2017,186.0
543,55,Thorncliffe Park,2018,172.0
544,55,Thorncliffe Park,2019,225.0
545,55,Thorncliffe Park,2020,218.0
546,55,Thorncliffe Park,2021,238.0
547,55,Thorncliffe Park,2022,306.0
548,55,Thorncliffe Park,2023,300.0
549,55,Thorncliffe Park,2024,325.0
550,56,Leaside-Bennington,2014,201.0
551,56,Leaside-Bennington,2015,152.0
552,56,Leaside-Bennington,2016,147.0
553,56,Leaside-Bennington,2017,150.0
554,56,Leaside-Bennington,2018,175.0
555,56,Leaside-Bennington,2019,188.0
556,56,Leaside-Bennington,2020,219.0
557,56,Leaside-Bennington,2021,250.0
558,56,Leaside-Bennington,2022,236.0
559,56,Leaside-Bennington,2023,280.0
560,56,Leaside-Bennington,2024,170.0
561,57,Broadview North,2014,93.0
562,57,Broadview North,2015,122.0
563,57,Broadview North,2016,123.0
564,57,Broadview North,2017,117.0
565,57,Broadview North,2018,97.0
566,57,Broadview North,2019,142.0
567,57,Broadview North,2020,170.0
568,57,Broadview North,2021,129.0
569,57,Broadview North,2022,157.0
570,57,Broadview North,2023,165.0
571,57,Broadview North,2024,168.0
572,58,Old East York,2014,138.0
573,58,Old East York,2015,112.0
574,58,Old East York,2016,112.0
575,58,Old East York,2017,97.0
576,58,Old East York,2018,131.0
577,58,Old East York,2019,116.0
578,58,Old East York,2020,99.0
579,58,Old East York,2021,101.0
580,58,Old East York,2022,156.0
581,58,Old East York,2023,144.0
582,58,Old East York,2024,150.0
583,59,Danforth East York,2014,175.0
584,59,Danforth East York,2015,169.0
585,59,Danforth East York,2016,167.0
586,59,Danforth East York,2017,149.0
587,59,Danforth East York,2018,173.0
588,59,Danforth East York,2019,230.0
589,59,Danforth East York,2020,201.0
590,59,Danforth East York,2021,187.0
591,59,Danforth East York,2022,216.0
592,59,Danforth East York,2023,220.0
593,59,Danforth East York,2024,194.0
594,60,Woodbine-Lumsden,2014,150.0
595,60,Woodbine-Lumsden,2015,114.0
596,60,Woodbine-Lumsden,2016,105.0
597,60,Woodbine-Lumsden,2017,72.0
598,60,Woodbine-Lumsden,2018,107.0
599,60,Woodbine-Lumsden,2019,104.0
600,60,Woodbine-Lumsden,2020,99.0
601,60,Woodbine-Lumsden,2021,90.0
602,60,Woodbine-Lumsden,2022,91.0
603,60,Woodbine-Lumsden,2023,83.0
604,60,Woodbine-Lumsden,2024,114.0
605,61,Taylor-Massey,2014,233.0
606,61,Taylor-Massey,2015,272.0
607,61,Taylor-Massey,2016,214.0
608,61,Taylor-Massey,2017,198.0
609,61,Taylor-Massey,2018,245.0
610,61,Taylor-Massey,2019,258.0
611,61,Taylor-Massey,2020,268.0
612,61,Taylor-Massey,2021,245.0
613,61,Taylor-Massey,2022,242.0
614,61,Taylor-Massey,2023,270.0
615,61,Taylor-Massey,2024,246.0
616,62,East End-Danforth,2014,440.0
617,62,East End-Danforth,2015,503.0
618,62,East End-Danforth,2016,456.0
619,62,East End-Danforth,2017,418.0
620,62,East End-Danforth,2018,479.0
621,62,East End-Danforth,2019,404.0
622,62,East End-Danforth,2020,428.0
623,62,East End-Danforth,2021,455.0
624,62,East End-Danforth,2022,495.0
625,62,East End-Danforth,2023,430.0
626,62,East End-Danforth,2024,422.0
627,63,The Beaches,2014,285.0
628,63,The Beaches,2015,302.0
629,63,The Beaches,2016,336.0
630,63,The Beaches,2017,310.0
631,63,The Beaches,2018,326.0
632,63,The Beaches,2019,277.0
633,63,The Beaches,2020,297.0
634,63,The Beaches,2021,255.0
635,63,The Beaches,2022,313.0
636,63,The Beaches,2023,321.0
637,63,The Beaches,2024,290.0
638,64,Woodbine Corridor,2014,182.0
639,64,Woodbine Corridor,2015,178.0
640,64,Woodbine Corridor,2016,218.0
641,64,Woodbine Corridor,2017,191.0
642,64,Woodbine Corridor,2018,254.0
643,64,Woodbine Corridor,2019,247.0
644,64,Woodbine Corridor,2020,212.0
645,64,Woodbine Corridor,2021,180.0
646,64,Woodbine Corridor,2022,203.0
647,64,Woodbine Corridor,2023,211.0
648,64,Woodbine Corridor,2024,184.0
649,65,Greenwood-Coxwell,2014,268.0
650,65,Greenwood-Coxwell,2015,300.0
651,65,Greenwood-Coxwell,2016,291.0
652,65,Greenwood-Coxwell,2017,215.0
653,65,Greenwood-Coxwell,2018,296.0
654,65,Greenwood-Coxwell,2019,360.0
655,65,Greenwood-Coxwell,2020,369.0
656,65,Greenwood-Coxwell,2021,308.0
657,65,Greenwood-Coxwell,2022,284.0
658,65,Greenwood-Coxwell,2023,244.0
659,65,Greenwood-Coxwell,2024,298.0
660,66,Danforth,2014,219.0
661,66,Danforth,2015,259.0
662,66,Danforth,2016,198.0
663,66,Danforth,2017,185.0
664,66,Danforth,2018,258.0
665,66,Danforth,2019,259.0
666,66,Danforth,2020,232.0
667,66,Danforth,2021,299.0
668,66,Danforth,2022,313.0
669,66,Danforth,2023,255.0
670,66,Danforth,2024,238.0
